frequency,avg_size,success_rate,volatility,label
4.179245214166594,1.2958574124569988,0.8328531595861987,0.17377950650031082,0.0
2.975182385457563,1.2701151862992113,0.8947923280525745,0.21316582062624162,0.0
40.10866558230565,26.358389408741626,0.3810873469093189,3.6198444813218993,1.0
19.266868055337735,6.379362599261273,0.31527932969745287,3.7969248947508154,1.0
49.24744712109694,27.82556639097766,0.36339229613352086,2.0257461088342295,1.0
20.39015135041305,31.682788314571734,0.23511128087745556,6.520175942872129,1.0
29.195024812156355,20.275258664426275,0.3519583908600161,3.392874682672675,1.0
36.18044857124541,44.18390526517666,0.3951036775790241,4.676090309935457,1.0
4.568186220708453,1.9416748176762881,0.840325464009549,0.25321946112860577,0.0
3.9279757672456204,1.7171596758820282,0.8619055232572655,0.31757694600499475,0.0
3.832290311184182,0.2846353381644602,0.945143901677672,0.3964126335000201,0.0
3.4301794076057535,1.7910101494533759,0.9625802018260156,0.350034737788879,0.0
2.3561191641948027,1.644319177789255,0.8229673649478407,0.11114642316269556,0.0
4.083868719818244,0.8571589953550095,0.9793576819812024,0.08284473659902535,0.0
4.233589392465845,0.16829032021380996,0.9889531459764855,0.4551407750534779,0.0
44.744926718224434,15.689485889344736,0.3482613686700623,8.124103191928878,1.0
2.159005811655072,0.8375228597923916,0.8078624279682198,0.3900085321805552,0.0
1.1475477894181312,1.868438918646773,0.978105456147979,0.11044230475375227,0.0
28.928396267662286,36.2960243010438,0.15838675354622953,5.971689218842398,1.0
33.6963113863807,25.420529362263768,0.37810029037728865,9.934479610794908,1.0
1.780971951192178,1.2101971926538906,0.8717660968247005,0.36681249053976567,0.0
16.95580996877949,44.304045713674725,0.25571793727248116,4.017928161386893,1.0
17.421020628124847,25.19121301801388,0.22423892575867815,7.836065829219174,1.0
13.57644009249038,37.36408002225187,0.21727179877165442,6.815052717090577,1.0
3.0990257265289514,1.4347197595755077,0.9621106661563665,0.43961516201325723,0.0
21.8523248182396,16.11964553045659,0.27598253895264224,3.645498097564441,1.0
